"addon"
{
	"addonname"				"Barebones"

	"Unassigned"			"Unassigned Team"
	"Spectator"				"Spectator Team"
	"Neutrals"				"Neutral Team"
	"NoTeam"				"No Team"

	"DOTA_GoodGuys"			"Teal Tiger"
	"DOTA_BadGuys"			"Yellow Monkey"
	"DOTA_Custom1"			"Pink Dragon"
	"DOTA_Custom2"			"Orange Dog"
	"DOTA_Custom3"			"Blue Rooster"
	"DOTA_Custom4"			"Green Ram"
	"DOTA_Custom5"			"Brown Rat"
	"DOTA_Custom6"			"Cyan Boar"
	"DOTA_Custom7"			"Olive Snake"
	"DOTA_Custom8"			"Purple Horse"

	"KillMessageHero"		"{s:hero_id}"
	"KillMessageText"		"A TUE LE LEADER"
	"KillMessageBounty"		"POUR 500 D'OR!"

	"BattleBegin"			"Le match commence!"
	"BattleBeginb"			"Conditions:"
	"BattleBeginc"			"{s:Teampointtowin} points."

	"npc_dota_hero_silencer_notification"			"Silencer"
	"npc_dota_hero_necrolyte_notification"			"Necrophos"
	"npc_dota_hero_zuus_notification"				"Zeus"
	"npc_dota_hero_riki_notification"				"Riki"
	"npc_dota_hero_bounty_hunter_notification"		"Bounty Hunter"
	"npc_dota_hero_broodmother_notification"		"Broodmother"
	"npc_dota_hero_pudge_notification"				"Pudge"

	//Picking Screen
	"loading_pre_game"				"Chargement des héros, veuillez patientez..."
	"hero_list_title_strength"		"Héros Force"
	"hero_list_title_agility"		"Héros Agilité"
	"hero_list_title_intellect"		"Héros Intelligence"
	"hero_name_filler"				"Veuillez sélectionnez un héros"
	"team_title_radiant"			"Radiant"
	"team_title_dire"				"Dire"
	"average_mmr"					"Moyenne Niveau: "
	"stats_swap"					"Basculez les joueurs avec les stats"
	"confirm_pick_button"			"Vérrouillez "
	"random_pick_button"			"Héros aléatoire"
	"loading_heroes_button"			"Chargement du héros..."
	"repick_button"					"Repick un héros"
	"enter_game_button"				"Entrez dans le jeu"
	"welcome_label"					"Bienvenue sur Battlefield: Reborn!"
}
