"addon"
{
	"addonname"				"Frostivus 2017"

	"Unassigned"			"Unassigned Team"
	"Spectator"				"Spectator Team"
	"Neutrals"				"Neutral Team"
	"NoTeam"				"No Team"

	"DOTA_GoodGuys"			"Teal Tiger"
	"DOTA_BadGuys"			"Yellow Monkey"
	"DOTA_Custom1"			"Pink Dragon"
	"DOTA_Custom2"			"Orange Dog"
	"DOTA_Custom3"			"Blue Rooster"
	"DOTA_Custom4"			"Green Ram"
	"DOTA_Custom5"			"Brown Rat"
	"DOTA_Custom6"			"Cyan Boar"
	"DOTA_Custom7"			"Olive Snake"
	"DOTA_Custom8"			"Purple Horse"

	"KillMessageHero"		"{s:hero_id}"
	"KillMessageText"		"HAS KILLED THE LEADER"
	"KillMessageBounty"		"FOR 500 BONUS GOLD!"

	"BattleBegin"			"Battle Begin"
	"BattleBeginb"			"First at :"
	"BattleBeginc"			"{s:Teampointtowin}"

	"npc_dota_hero_silencer_notification"			"Silencer"
	"npc_dota_hero_necrolyte_notification"			"Necrophos"
	"npc_dota_hero_zuus_notification"				"Zeus"
	"npc_dota_hero_riki_notification"				"Riki"
	"npc_dota_hero_bounty_hunter_notification"		"Bounty Hunter"
	"npc_dota_hero_broodmother_notification"		"Broodmother"
	"npc_dota_hero_pudge_notification"				"Pudge"

	"overthrow_game_info_header_objective"			"Objective:"
	"overthrow_brief_description"					"The first to reach the score limit wins both the game and the crown."
	"overthrow_game_info_header_how_to_play"		"How To Play:"
	"overthrow_game_info_throne"					"<span class='gold'>Kill your foes</span> and break <span class='gold'>golden crystal</span> in order to <span class='midas_throne'>obtain point</span> throught the game."
	"overthrow_game_info_coins"						"During the battle, <span class='overboss'>rounds</span> will start thus allowing you to earn even <span class='gold'>more points</span> !"
	"overthrow_game_info_items"						"No regeneration items are avaible during the battle. Blue crystals, once broken, offer health and mana potions that are instantly used."
	"overthrow_game_info_tips_header"				"Tips:"
	"overthrow_game_info_tip01"						"The leader is wearing a crown, killing him awards additional points."
	"overthrow_game_info_tip02"						"Items can be bought globally."
	"overthrow_game_info_tip03"						"Being in the middle of the map allows for increased mana, health regen, XP and gold."
}
