"addon"
{
	"addonname"				"Barebones"

	"Unassigned"			"Unassigned Team"
	"Spectator"				"Spectator Team"
	"Neutrals"				"Neutral Team"
	"NoTeam"				"No Team"

	"DOTA_GoodGuys"			"Teal Tiger"
	"DOTA_BadGuys"			"Yellow Monkey"
	"DOTA_Custom1"			"Pink Dragon"
	"DOTA_Custom2"			"Orange Dog"
	"DOTA_Custom3"			"Blue Rooster"
	"DOTA_Custom4"			"Green Ram"
	"DOTA_Custom5"			"Brown Rat"
	"DOTA_Custom6"			"Cyan Boar"
	"DOTA_Custom7"			"Olive Snake"
	"DOTA_Custom8"			"Purple Horse"

	"KillMessageHero"		"{s:hero_id}"
	"KillMessageText"		"HAS KILLED THE LEADER"
	"KillMessageBounty"		"FOR 500 BONUS GOLD!"

	"BattleBegin"			"Battle Begin"
	"BattleBeginb"			"First at :"
	"BattleBeginc"			"{s:Teampointtowin}"

	"npc_dota_hero_silencer_notification"			"Silencer"
	"npc_dota_hero_necrolyte_notification"			"Necrophos"
	"npc_dota_hero_zuus_notification"				"Zeus"
	"npc_dota_hero_riki_notification"				"Riki"
	"npc_dota_hero_bounty_hunter_notification"		"Bounty Hunter"
	"npc_dota_hero_broodmother_notification"		"Broodmother"
	"npc_dota_hero_pudge_notification"				"Pudge"

	//Picking Screen
	"loading_pre_game"				"Loading heroes, please wait..."
	"hero_list_title_strength"		"Strength Heroes"
	"hero_list_title_agility"		"Agility Heroes"
	"hero_list_title_intellect"		"Intelligence Heroes"
	"hero_name_filler"				"Please choose a hero"
	"team_title_radiant"			"The Radiant"
	"team_title_dire"				"The Dire"
	"average_mmr"					"Average Level: "
	"stats_swap"					"Toggle Stats Panel"
	"confirm_pick_button"			"Lock In "
	"random_pick_button"			"Random Hero"
	"loading_heroes_button"			"Loading hero..."
	"repick_button"					"Repick Hero"
	"enter_game_button"				"Enter Game"
	"welcome_label"					"Welcome to Battlefield: Reborn!"
}
